id,y_pred,parameters
7000,3,3909120
7001,1,3909120
7002,1,3909120
7003,1,3909120
7004,3,3909120
7005,3,3909120
7006,1,3909120
7007,1,3909120
7008,1,3909120
7009,3,3909120
7010,1,3909120
7011,0,3909120
7012,1,3909120
7013,1,3909120
7014,3,3909120
7015,1,3909120
7016,3,3909120
7017,3,3909120
7018,3,3909120
7019,1,3909120
7020,1,3909120
7021,1,3909120
7022,3,3909120
7023,1,3909120
7024,3,3909120
7025,3,3909120
7026,3,3909120
7027,3,3909120
7028,2,3909120
7029,3,3909120
7030,3,3909120
7031,3,3909120
7032,3,3909120
7033,3,3909120
7034,1,3909120
7035,1,3909120
7036,2,3909120
7037,1,3909120
7038,1,3909120
7039,1,3909120
7040,1,3909120
7041,3,3909120
7042,3,3909120
7043,1,3909120
7044,2,3909120
7045,1,3909120
7046,3,3909120
7047,0,3909120
7048,1,3909120
7049,2,3909120
7050,3,3909120
7051,3,3909120
7052,1,3909120
7053,3,3909120
7054,0,3909120
7055,3,3909120
7056,2,3909120
7057,1,3909120
7058,1,3909120
7059,3,3909120
7060,3,3909120
7061,2,3909120
7062,1,3909120
7063,3,3909120
7064,3,3909120
7065,3,3909120
7066,3,3909120
7067,1,3909120
7068,3,3909120
7069,3,3909120
7070,3,3909120
7071,1,3909120
7072,1,3909120
7073,1,3909120
7074,3,3909120
7075,3,3909120
7076,3,3909120
7077,1,3909120
7078,1,3909120
7079,3,3909120
7080,2,3909120
7081,3,3909120
7082,3,3909120
7083,1,3909120
7084,3,3909120
7085,3,3909120
7086,3,3909120
7087,1,3909120
7088,1,3909120
7089,3,3909120
7090,1,3909120
7091,3,3909120
7092,3,3909120
7093,1,3909120
7094,3,3909120
7095,1,3909120
7096,1,3909120
7097,3,3909120
7098,0,3909120
7099,1,3909120
7100,1,3909120
7101,1,3909120
7102,1,3909120
7103,1,3909120
7104,1,3909120
7105,1,3909120
7106,3,3909120
7107,3,3909120
7108,1,3909120
7109,0,3909120
7110,1,3909120
7111,3,3909120
7112,3,3909120
7113,1,3909120
7114,1,3909120
7115,3,3909120
7116,3,3909120
7117,3,3909120
7118,0,3909120
7119,1,3909120
7120,1,3909120
7121,0,3909120
7122,3,3909120
7123,1,3909120
7124,2,3909120
7125,1,3909120
7126,1,3909120
7127,2,3909120
7128,3,3909120
7129,3,3909120
7130,3,3909120
7131,1,3909120
7132,3,3909120
7133,3,3909120
7134,1,3909120
7135,1,3909120
7136,3,3909120
7137,1,3909120
7138,2,3909120
7139,3,3909120
7140,3,3909120
7141,0,3909120
7142,3,3909120
7143,1,3909120
7144,1,3909120
7145,1,3909120
7146,1,3909120
7147,1,3909120
7148,1,3909120
7149,3,3909120
7150,3,3909120
7151,1,3909120
7152,1,3909120
7153,1,3909120
7154,1,3909120
7155,3,3909120
7156,1,3909120
7157,0,3909120
7158,3,3909120
7159,3,3909120
7160,3,3909120
7161,3,3909120
7162,2,3909120
7163,0,3909120
7164,1,3909120
7165,2,3909120
7166,3,3909120
7167,0,3909120
7168,1,3909120
7169,3,3909120
7170,3,3909120
7171,1,3909120
7172,1,3909120
7173,1,3909120
